../data/PR-0583-pg_0.jpg,1041.659040288609,1625.23887782822,1426.658571303133,2005.761670110017,stamp
../data/PR-1457-pg_0.jpg,3350.6188150705857,940.0007712681305,3717.3509873560406,1305.7142430750148,stamp
../data/PR-1182-pg_0.jpg,8946.450790773966,5007.172920989541,9322.378739024312,5379.803255658746,stamp
../data/PR-0444-pg_0.jpg,5229.191652171996,3821.694198753521,5595.735099495576,4190.025662893314,stamp
../data/PR-0380-pg_0.jpg,938.8146829050211,1195.2510455319198,1303.1674437909269,1565.1347781200784,stamp
../data/PR-0567-pg_0.jpg,5258.289629559511,3019.7934613292778,5580.028485710291,3334.6868099023814,stamp
../data/PR-0490-pg_0.jpg,4331.950100098384,1751.2604755139832,4703.393293878378,2117.075742115492,stamp
../data/PR-0227-pg_0.jpg,5982.323091869504,5158.0455552585645,6489.8137730347735,5623.791035231208,stamp
../data/PR-0810-pg_0.jpg,5814.964040963856,1871.4244321171607,6106.209272450442,2161.0868090847976,stamp
../data/PR-1584-pg_0.jpg,6607.770751387201,3053.746679255632,6978.625447974251,3416.747982267898,stamp
../data/PR-1559-pg_0.jpg,6577.285923753666,3821.882697947215,6958.3343108504405,4175.713343108506,stamp
../data/PR-0938-pg_0.jpg,248.34817563389032,1372.065579262008,577.9677128427131,1700.1229385693669,stamp
../data/PR-1504-pg_0.jpg,3845.4547346514046,2490.2258064516127,4174.877211238294,2814.7315296566076,stamp
../data/PR-0918-pg_0.jpg,7816.967008797652,3360.9442815249263,8168.094208211141,3690.352272727272,stamp
../data/PR-1267-pg_0.jpg,566.1788856304984,3325.093841642229,942.2785923753665,3718.6055718475072,stamp
../data/PR-1448-pg_0.jpg,6600.497591118558,383.30393799748646,6973.062526183494,753.8658357771267,stamp
../data/PR-1510-pg_0.jpg,6486.135944700462,1007.4032258064516,6812.748847926268,1334.016129032258,stamp
../data/PR-0169-pg_0.jpg,650.005050505051,1372.7323232323229,974.6803751803759,1695.6038961038957,stamp
../data/PR-0705-pg_0.jpg,6662.898093841643,1077.014662756599,7001.882697947214,1420.947947214077,stamp
../data/PR-0829-pg_0.jpg,453.2704231252619,848.8883535819027,1242.2314620863008,1584.2779639715131,stamp
../data/PR-0341-pg_0.jpg,5569.734604105572,3448.75219941349,5959.030791788857,3841.347507331379,stamp
../data/PR-0148-pg_0.jpg,6649.615207373271,374.3570381231675,7031.017071638039,759.0187473816511,stamp
../data/PR-1439-pg_0.jpg,5853.20758273984,3347.3513824884803,6213.125890238793,3666.9340175953084,stamp
../data/PR-1199-pg_0.jpg,7251.268033881441,2210.970904901549,7613.50506977901,2548.896730336195,stamp
../data/PR-0427-pg_0.jpg,826.3265168970817,1380.4859831029187,1152.9754224270357,1711.7791858678956,stamp
../data/PR-0743-pg_0.jpg,3770.504398826978,5144.027126099706,4041.582111436949,5415.104838709678,stamp
../data/PR-1270-pg_0.jpg,6719.784352744031,2347.1052576455804,7047.575513196482,2673.364683703394,stamp
../data/PR-0295-pg_0.jpg,1078.9597763347772,1464.2952741702738,1519.7516233766241,1885.922258297258,stamp
../data/PR-0239-pg_0.jpg,7970.98093841642,4517.689149560118,8307.766129032256,4846.455645161291,stamp
../data/PR-0644-pg_0.jpg,1033.3860544217691,1536.9574829931971,1317.1870748299325,1814.3809523809523,stamp
../data/PR-1394-pg_0.jpg,6292.700146627564,5394.579074151655,6728.094993715959,5841.553571428572,stamp
../data/PR-1132-pg_0.jpg,6878.065103727443,3221.388176758306,7208.696323157364,3554.7074548827795,stamp
../data/PR-0359-pg_0.jpg,6784.7534562211995,3688.2683284457485,7070.363007959783,3975.2917888563056,stamp
../data/PR-1770-pg_0.jpg,6173.382574283631,1938.332098493262,6498.990630369619,2256.7970162373263,stamp
../data/PR-0213-pg_0.jpg,5814.089442815249,3312.6085043988287,6183.590909090909,3697.505865102641,stamp
../data/PR-1145-pg_0.jpg,6534.099375650363,934.6352757544228,7001.190946930281,1385.3376690946934,stamp
../data/PR-0718-pg_0.jpg,6619.027649769585,378.44951822371195,7028.825513196482,756.866464180981,stamp
../data/PR-0333-pg_0.jpg,659.2659192809353,714.9714281029214,1029.2031159226776,1082.2662161972225,stamp
../data/PR-0258-pg_0.jpg,6715.118454126518,2433.5422077922085,7076.607771260997,2785.841118558861,stamp
../data/PR-0469-pg_0.jpg,6672.795454545454,2424.3282362798495,7006.83137829912,2744.2250733137835,stamp
../data/PR-0590-pg_0.jpg,6632.836824465857,128.0227272727277,6982.268642647674,477.45454545454584,stamp
../data/PR-1251-pg_0.jpg,132.5981182795702,1130.2723694316437,399.0151689708145,1390.0289938556066,stamp
../data/PR-1251-pg_0.jpg,1268.766001855288,1127.5670222634503,1541.019789734076,1397.5983302411869,stamp
../data/PR-1566-pg_0.jpg,5657.214945369406,2744.204409469303,6003.333896982309,3064.27139698231,stamp
../data/PR-1566-pg_0.jpg,6282.462083766908,2736.760991155046,6639.746162851196,3067.993106139438,stamp
../data/PR-1456-pg_0.jpg,5116.16055718475,3521.497800586511,5501.057917888562,3896.772727272728,stamp
../data/PR-1248-pg_0.jpg,2603.3993140135744,2379.8539533275,2991.789490779609,2764.253820058267,stamp
../data/PR-1248-pg_0.jpg,3565.138757420065,2343.7289442741353,3934.8477074292286,2727.067717325112,stamp
../data/PR-1248-pg_0.jpg,4515.514036965814,2397.835754954593,4847.696138665777,2721.67855703029,stamp
../data/PR-0401-pg_0.jpg,6080.4384164222865,780.5557184750728,6493.653225806451,1176.4501466275658,stamp
../data/PR-0401-pg_0.jpg,6078.458944281525,3041.809384164223,6498.409457478005,3420.0626832844573,stamp
../data/PR-0236-pg_0.jpg,8120.3833787180565,6583.419710934228,8617.568810222037,7072.421020108925,stamp
../data/PR-0866-pg_0.jpg,5713.576246334311,2940.3420611646425,6070.548910766653,3285.3357771261008,stamp
../data/PR-0577-pg_0.jpg,6512.57603686636,3656.7852953498123,6946.135421030582,4067.525764558023,stamp
../data/PR-0422-pg_0.jpg,6774.007750314201,3003.0567658148307,7056.789484708839,3278.297653958945,stamp
../data/PR-0205-pg_0.jpg,6695.080226225387,3168.939673229996,7024.913699204022,3501.7580645161297,stamp
../data/PR-1354-pg_0.jpg,6209.242455775235,4296.623439125911,6585.900884495317,4669.477237252862,stamp
../data/PR-1465-pg_0.jpg,7275.168249219561,4467.130398022893,7686.092741935483,4869.5530046826225,stamp
../data/PR-1361-pg_0.jpg,6460.0571847507335,3691.2689568496025,6685.8898198575625,3913.4882697947214,stamp
../data/PR-0636-pg_0.jpg,7909.498167155425,2887.4563782991195,8206.281524926686,3179.5659824046916,stamp
../data/PR-1329-pg_0.jpg,2385.3177105152913,2154.4005027230837,2670.3795908392685,2425.7007750314206,stamp
../data/PR-0864-pg_0.jpg,7864.721774193549,2892.322580645161,8275.508064516129,3300.5887096774186,stamp
../data/PR-0098-pg_0.jpg,1186.4025855314708,139.79772786628337,1512.8585792635158,468.86536954818484,stamp
../data/PR-0122-pg_0.jpg,798.5330729599464,1259.0486122652485,1064.6789928535813,1517.366710985541,stamp
../data/PR-0172-pg_0.jpg,6652.278658802732,377.4536881694322,7034.43656009561,755.1471279986083,stamp
../data/PR-0357-pg_0.jpg,6658.928866822594,5294.086925424041,7048.706792113744,5687.821987012563,stamp
../data/PR-0426-pg_0.jpg,808.3447355854804,3492.9459223765393,1173.6188553429038,3862.4477518533777,stamp
../data/PR-0426-pg_0.jpg,4928.859353088847,4257.367113310182,5263.017529311379,4584.084520426543,stamp
../data/PR-0496-pg_0.jpg,5440.015386202456,1947.293580873407,5803.310937811194,2312.9481945055777,stamp
../data/PR-0532-pg_0.jpg,6684.2137840040805,5463.38150253667,6899.826979694226,5679.569666748656,stamp
../data/PR-0560-pg_0.jpg,6678.947795789711,1198.4429880159519,7075.987235294928,1601.705616228147,stamp
../data/PR-0617-pg_0.jpg,6603.530054143527,1536.0724859565776,6980.655289786415,1911.9530838580686,stamp
../data/PR-0666-pg_0.jpg,5000.535131951537,4150.952886294939,5331.175853687516,4471.041244571259,stamp
../data/PR-0828-pg_0.jpg,8578.021514342105,6145.273527393003,8860.74368303435,6413.384731294952,stamp
../data/PR-0862-pg_0.jpg,6689.27247171472,727.0810880769802,7024.107081492359,1073.0768515138725,stamp
../data/PR-0882-pg_0.jpg,6690.773477773502,1994.6974126263185,7066.4579099440125,2366.3638294794973,stamp
../data/PR-0882-pg_0.jpg,6158.945926420485,3599.0642773547784,6541.820847281775,3983.7858618215087,stamp
../data/PR-0955-pg_0.jpg,7607.8851131471565,2915.558403743157,7843.08376114067,3150.155520667632,stamp
../data/PR-0955-pg_0.jpg,7913.462896218011,2887.88797456745,8201.596278286788,3175.419825567191,stamp
../data/PR-1000-pg_0.jpg,6688.225623144837,3335.9024024888317,6981.4595692834355,3636.035970889515,stamp
../data/PR-1079-pg_0.jpg,7866.208789499429,121.50319296818219,8192.215941382929,445.7854392861615,stamp
../data/PR-1092-pg_0.jpg,7162.432592964724,5416.018892491284,7650.892636232762,5908.405463438325,stamp
../data/PR-1126-pg_0.jpg,6656.849256411615,5456.624269537935,6928.099112009257,5723.139090249833,stamp
../data/PR-1130-pg_0.jpg,1814.6359053010506,8945.685425146501,2191.693497588427,9322.107169892077,stamp
../data/PR-1209-pg_0.jpg,6954.274354756359,3280.2281112297965,7283.792196790861,3607.8789966522054,stamp
../data/PR-1209-pg_0.jpg,6941.046865694645,4856.551528917369,7294.540895089891,5206.207541964297,stamp
../data/PR-1209-pg_0.jpg,6946.849955342223,5642.32556259834,7275.596663123904,5970.159085080628,stamp
../data/PR-1278-pg_0.jpg,6207.771306288194,4112.974627161394,6624.682063768349,4533.583041027181,stamp
../data/PR-1299-pg_0.jpg,7813.125328045679,3179.438947373368,8121.08015942728,3483.3013557465747,stamp
../data/PR-1299-pg_0.jpg,7819.263962558269,3644.952064578112,8126.19568818777,3953.9300017118107,stamp
../data/PR-1314-pg_0.jpg,6719.335275847667,3626.8808485812824,7006.819536767862,3932.3041273828967,stamp
../data/PR-1343-pg_0.jpg,178.3064768869158,1570.9808043875685,533.4905980673807,1923.5532776181772,stamp
../data/PR-1348-pg_0.jpg,8077.6808612766445,6577.525496430061,8562.280565889047,7062.125201042463,stamp
../data/PR-1366-pg_0.jpg,6185.00471741069,245.520328854249,6511.722124527052,572.7112394591853,stamp
../data/PR-1392-pg_0.jpg,7063.196506189291,5298.399358446233,7455.257394728925,5688.0250861874865,stamp
../data/PR-1421-pg_0.jpg,7764.286487150227,4350.382804216362,8124.149138466799,4712.274756198254,stamp
../data/PR-1442-pg_0.jpg,6267.6041541114355,4084.0515783942565,6672.611980895806,4493.889140762086,stamp
